antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Clean antecedents,Clean consequents,Clean Rule
frozenset({'baby food formula'}),frozenset({'fresh fruits'}),0.01924,0.57912,0.01473,0.7655925155925156,1.3219928781470431,1.0,0.0035877312,1.795505809312639,0.2483444195444591,0.0252385929441598,0.4430538766216395,0.3955138292840324,baby food formula,fresh fruits,baby food formula → fresh fruits
frozenset({'baby food formula'}),frozenset({'fresh vegetables'}),0.01924,0.44933,0.01073,0.5576923076923077,1.2411641948953056,1.0,0.0020848907999999,1.244993043478261,0.1981165907930654,0.0234361348942862,0.1967826605631461,0.2907861534010467,baby food formula,fresh vegetables,baby food formula → fresh vegetables
frozenset({'baking ingredients'}),frozenset({'fresh fruits'}),0.03265,0.57912,0.02074,0.6352220520673814,1.096874658218299,1.0,0.001831732,1.1537978169605376,0.0912997407794581,0.0350912813224371,0.1332970254404613,0.3355175048291044,baking ingredients,fresh fruits,baking ingredients → fresh fruits
frozenset({'baking ingredients'}),frozenset({'fresh vegetables'}),0.03265,0.44933,0.01923,0.5889739663093415,1.3107826459602998,1.0,0.0045593755,1.339744821162444,0.2450995088441569,0.0415559157212317,0.2535892028062932,0.3158855098499726,baking ingredients,fresh vegetables,baking ingredients → fresh vegetables
frozenset({'baking ingredients'}),frozenset({'packaged vegetables fruits'}),0.03265,0.3423,0.01314,0.4024502297090352,1.1757237210313622,1.0,0.001963905,1.1006614556637622,0.1545046215559007,0.0363174041624056,0.0914554199620423,0.2204188046003546,baking ingredients,packaged vegetables fruits,baking ingredients → packaged vegetables fruits
frozenset({'bread'}),frozenset({'fresh fruits'}),0.10305,0.57912,0.07288,0.7072295002426007,1.2212140838558514,1.0,0.013201684,1.4375765329797814,0.2019541281164508,0.1196146334257906,0.3043848608691329,0.4165378057919731,bread,fresh fruits,bread → fresh fruits
frozenset({'bread'}),frozenset({'fresh vegetables'}),0.10305,0.44933,0.05699,0.5530325084910237,1.2307936449625525,1.0,0.0106865435,1.232013536691272,0.2090597211244857,0.1150406750237186,0.188320606699155,0.3399328968022074,bread,fresh vegetables,bread → fresh vegetables
frozenset({'bread'}),frozenset({'milk'}),0.10305,0.23003,0.03579,0.3473071324599709,1.509834075816071,1.0,0.0120854085,1.179681958073149,0.3764708911316159,0.1203875004204648,0.1523138985414638,0.2514477669864085,bread,milk,bread → milk
frozenset({'bread'}),frozenset({'packaged vegetables fruits'}),0.10305,0.3423,0.04521,0.4387190684133915,1.2816800128933437,1.0,0.009935985,1.1717839730290454,0.2450237520628135,0.1129854550907182,0.1466003777001544,0.2853980968710253,bread,packaged vegetables fruits,bread → packaged vegetables fruits
frozenset({'breakfast bakery'}),frozenset({'fresh fruits'}),0.03911,0.57912,0.02573,0.6578880081820506,1.1360132756286274,1.0,0.0030806168,1.2302404185351272,0.1246017722824873,0.0434261603375527,0.1871507512403788,0.3511587436959431,breakfast bakery,fresh fruits,breakfast bakery → fresh fruits
frozenset({'breakfast bakery'}),frozenset({'fresh vegetables'}),0.03911,0.44933,0.01846,0.4720020455126566,1.0504574488964828,1.0,0.0008867037,1.042939646489104,0.0499888505089523,0.0392782671603046,0.0411717462593869,0.256542718169499,breakfast bakery,fresh vegetables,breakfast bakery → fresh vegetables
frozenset({'breakfast bakery'}),frozenset({'milk'}),0.03911,0.23003,0.01314,0.3359754538481207,1.460572333383127,1.0,0.0041435267,1.1595505082787834,0.3281716818437271,0.051328125,0.1375968594206536,0.1965492189033674,breakfast bakery,milk,breakfast bakery → milk
